Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) var2 -> var2 tipo var1 SEMICOLON . addV
    (22) addV -> .

    INT             reduce using rule 22 (addV -> .)
    FLOAT           reduce using rule 22 (addV -> .)
    CHAR            reduce using rule 22 (addV -> .)
    FUNCTION        reduce using rule 22 (addV -> .)
    MAIN            reduce using rule 22 (addV -> .)
    $end            reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)
    READ            reduce using rule 22 (addV -> .)
    WRITE           reduce using rule 22 (addV -> .)
    FOR             reduce using rule 22 (addV -> .)
    IF              reduce using rule 22 (addV -> .)
    WHILE           reduce using rule 22 (addV -> .)
    RCURLY          reduce using rule 22 (addV -> .)
    RETURN          reduce using rule 22 (addV -> .)

    addV                           shift and go to state 56

state 49

    (18) var1 -> ID COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (126) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 34
    SEMICOLON       reduce using rule 126 (empty -> .)
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    TO              reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    CTEC            reduce using rule 126 (empty -> .)
    CTESTRING       reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]

    var1                           shift and go to state 57
    empty                          shift and go to state 35

state 50

    (19) var1 -> ID arr .
    (20) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID arr .)
    MUL             reduce using rule 19 (var1 -> ID arr .)
    DIV             reduce using rule 19 (var1 -> ID arr .)
    PLUS            reduce using rule 19 (var1 -> ID arr .)
    MINUS           reduce using rule 19 (var1 -> ID arr .)
    GT              reduce using rule 19 (var1 -> ID arr .)
    LT              reduce using rule 19 (var1 -> ID arr .)
    GTE             reduce using rule 19 (var1 -> ID arr .)
    LTE             reduce using rule 19 (var1 -> ID arr .)
    NE              reduce using rule 19 (var1 -> ID arr .)
    COMPARE         reduce using rule 19 (var1 -> ID arr .)
    AND             reduce using rule 19 (var1 -> ID arr .)
    OR              reduce using rule 19 (var1 -> ID arr .)
    RBRACKET        reduce using rule 19 (var1 -> ID arr .)
    RPAREN          reduce using rule 19 (var1 -> ID arr .)
    TO              reduce using rule 19 (var1 -> ID arr .)
    CTEI            reduce using rule 19 (var1 -> ID arr .)
    CTEF            reduce using rule 19 (var1 -> ID arr .)
    CTEC            reduce using rule 19 (var1 -> ID arr .)
    CTESTRING       reduce using rule 19 (var1 -> ID arr .)
    LPAREN          reduce using rule 19 (var1 -> ID arr .)
    ID              reduce using rule 19 (var1 -> ID arr .)
    COMMA           shift and go to state 58

  ! COMMA           [ reduce using rule 19 (var1 -> ID arr .) ]


state 51

    (25) arr -> LBRACKET . CTEI RBRACKET
    (26) arr -> LBRACKET . exp RBRACKET
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 59
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)

    exp                            shift and go to state 60
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 52

    (7) main -> MAIN save_fun LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 74


state 53

    (59) param2 -> param2 tipo . param1
    (53) param1 -> . ID addParam
    (54) param1 -> . ID COMMA param1 addParam
    (55) param1 -> . ID arr
    (56) param1 -> . ID COMMA param1
    (57) param1 -> . empty
    (126) empty -> .

    ID              shift and go to state 76
    RPAREN          reduce using rule 126 (empty -> .)
    INT             reduce using rule 126 (empty -> .)
    FLOAT           reduce using rule 126 (empty -> .)
    CHAR            reduce using rule 126 (empty -> .)

    param1                         shift and go to state 75
    empty                          shift and go to state 77

state 54

    (34) fun1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    LPAREN          shift and go to state 78


state 55

    (35) fun2 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LPAREN          shift and go to state 79


state 56

    (23) var2 -> var2 tipo var1 SEMICOLON addV .

    INT             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    CHAR            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FUNCTION        reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    $end            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    ID              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    READ            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WRITE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FOR             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    IF              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)


state 57

    (18) var1 -> ID COMMA var1 . addV
    (22) addV -> .

    SEMICOLON       reduce using rule 22 (addV -> .)
    MUL             reduce using rule 22 (addV -> .)
    DIV             reduce using rule 22 (addV -> .)
    PLUS            reduce using rule 22 (addV -> .)
    MINUS           reduce using rule 22 (addV -> .)
    GT              reduce using rule 22 (addV -> .)
    LT              reduce using rule 22 (addV -> .)
    GTE             reduce using rule 22 (addV -> .)
    LTE             reduce using rule 22 (addV -> .)
    NE              reduce using rule 22 (addV -> .)
    COMPARE         reduce using rule 22 (addV -> .)
    AND             reduce using rule 22 (addV -> .)
    OR              reduce using rule 22 (addV -> .)
    RBRACKET        reduce using rule 22 (addV -> .)
    RPAREN          reduce using rule 22 (addV -> .)
    COMMA           reduce using rule 22 (addV -> .)
    TO              reduce using rule 22 (addV -> .)
    CTEI            reduce using rule 22 (addV -> .)
    CTEF            reduce using rule 22 (addV -> .)
    CTEC            reduce using rule 22 (addV -> .)
    CTESTRING       reduce using rule 22 (addV -> .)
    LPAREN          reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)

    addV                           shift and go to state 80

state 58

    (20) var1 -> ID arr COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (126) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 34
    SEMICOLON       reduce using rule 126 (empty -> .)
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    TO              reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    CTEC            reduce using rule 126 (empty -> .)
    CTESTRING       reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]

    var1                           shift and go to state 81
    empty                          shift and go to state 35

state 59

    (25) arr -> LBRACKET CTEI . RBRACKET
    (120) pexp -> CTEI . saveCTE
    (129) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 82
    MUL             reduce using rule 129 (saveCTE -> .)
    DIV             reduce using rule 129 (saveCTE -> .)
    PLUS            reduce using rule 129 (saveCTE -> .)
    MINUS           reduce using rule 129 (saveCTE -> .)
    GT              reduce using rule 129 (saveCTE -> .)
    LT              reduce using rule 129 (saveCTE -> .)
    GTE             reduce using rule 129 (saveCTE -> .)
    LTE             reduce using rule 129 (saveCTE -> .)
    NE              reduce using rule 129 (saveCTE -> .)
    COMPARE         reduce using rule 129 (saveCTE -> .)
    AND             reduce using rule 129 (saveCTE -> .)
    OR              reduce using rule 129 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 129 (saveCTE -> .) ]

    saveCTE                        shift and go to state 83

state 60

    (26) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 84


state 61

    (89) exp -> nexp .
    (90) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RBRACKET        reduce using rule 89 (exp -> nexp .)
    RPAREN          reduce using rule 89 (exp -> nexp .)
    COMMA           reduce using rule 89 (exp -> nexp .)
    SEMICOLON       reduce using rule 89 (exp -> nexp .)
    TO              reduce using rule 89 (exp -> nexp .)
    OR              shift and go to state 85


state 62

    (97) nexp -> compexp .
    (98) nexp -> compexp . AND addOperadorName compexp genera_quad_and

    OR              reduce using rule 97 (nexp -> compexp .)
